
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6495 * (normalized) att171
 +       0.648  * (normalized) att177
 +       0.5953 * (normalized) att179
 +       0.2367 * (normalized) att185
 +      -0.0941 * (normalized) att195
 +       0.1508 * (normalized) att203
 +       0.1843 * (normalized) att217
 +       0.798  * (normalized) att220
 +       0.0182 * (normalized) att222
 +       0.5846 * (normalized) att225
 +       0.3425 * (normalized) att235
 +       0.0677 * (normalized) att238
 +      -0.0336 * (normalized) att239
 +       0.1192 * (normalized) att243
 +       0.1951 * (normalized) att246
 +       0      * (normalized) att248
 +      -0.3593 * (normalized) att249
 +       0      * (normalized) att256
 +       0.0685 * (normalized) att258
 +      -0.4088 * (normalized) att260
 +      -0.6259 * (normalized) att271
 +      -0.7097 * (normalized) att272
 +       0.0895 * (normalized) att276
 +       0.2452 * (normalized) att282
 +       0.2492 * (normalized) att287
 +       0.4819 * (normalized) att289
 +      -0.3483 * (normalized) att293
 +      -0.7195 * (normalized) att299
 +       0.2213 * (normalized) att300
 +      -0.3543 * (normalized) att305
 +      -0.5982 * (normalized) att306
 +       1.1531 * (normalized) att307
 +      -0.0179 * (normalized) att308
 +      -0.5011 * (normalized) att313
 +      -0.4088 * (normalized) att319
 +      -0.6297 * (normalized) att320
 +       0.2006 * (normalized) att324
 +       0.1919 * (normalized) att327
 +       0.0885 * (normalized) att328
 +      -0.3555 * (normalized) att335
 +       0.3976 * (normalized) att338
 +      -0.3945 * (normalized) att339
 +       0.1698 * (normalized) att341
 +       0.6083 * (normalized) att350
 +       0.5718 * (normalized) att351
 +      -0.0694 * (normalized) att362
 +      -0.049  * (normalized) att363
 +      -0.1734 * (normalized) att368
 +       0.4381 * (normalized) att370
 +       0.1249 * (normalized) att371
 +      -0.3616 * (normalized) att372
 +      -0.1261 * (normalized) att375
 +      -1.8148 * (normalized) att376
 +       0.3164 * (normalized) att380
 +      -0.0767 * (normalized) att384
 +      -0.0871 * (normalized) att386
 +       0.0177 * (normalized) att387
 +      -0.0787 * (normalized) att389
 +       0.8837 * (normalized) att392
 +       0.5994 * (normalized) att395
 +       0.1102 * (normalized) att396
 +      -0.0242 * (normalized) att401
 +      -0.4856 * (normalized) att413
 +      -0.418  * (normalized) att414
 +       0.5255 * (normalized) att429
 +       0.1859 * (normalized) att430
 +      -0.325  * (normalized) att431
 +      -0.0836 * (normalized) att432
 +      -0.2277 * (normalized) att438
 +       0.2006 * (normalized) att440
 +       0.4719 * (normalized) att443
 +       0.7395 * (normalized) att444
 +       0      * (normalized) att445
 +       0.5718 * (normalized) att449
 +      -0.1016 * (normalized) att452
 +      -0.4781 * (normalized) att454
 +       0      * (normalized) att455
 +      -0.0988 * (normalized) att456
 +      -0.1586 * (normalized) att457
 +       0.3521 * (normalized) att461
 +      -1.134  * (normalized) att467
 +       0.5519 * (normalized) att469
 +      -0.499  * (normalized) att471
 +      -0.8164 * (normalized) att473
 +      -1.3794 * (normalized) att474
 +       0.8012 * (normalized) att476
 +       0.4841 * (normalized) att479
 +       0.3753 * (normalized) att489
 +      -0.4214 * (normalized) att491
 +       0.7876 * (normalized) att494
 +       0.1868 * (normalized) att502
 +      -0.3004 * (normalized) att506
 +      -1.0452 * (normalized) att507
 +       0.2651 * (normalized) att509
 +       0.5519 * (normalized) att511
 +       0.3349 * (normalized) att522
 +       0.1459 * (normalized) att526
 +       0.5519 * (normalized) att533
 +       0.2869 * (normalized) att537
 +       0.3557 * (normalized) att544
 +       0.3267 * (normalized) att547
 +      -0.008  * (normalized) att548
 +       0.2509 * (normalized) att558
 +      -0.029  * (normalized) att560
 +      -0.5522 * (normalized) att562
 +       0.1938 * (normalized) att568
 +      -0.6438 * (normalized) att572
 +       0.3399 * (normalized) att574
 +      -0.0483 * (normalized) att575
 +       0.1173 * (normalized) att582
 +       1.1613

Number of kernel evaluations: 36344 (92.719% cached)

Classifier for classes: hoe, fur

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.018  * (normalized) att2
 +       0.0796 * (normalized) att3
 +       0.0876 * (normalized) att4
 +      -0.3757 * (normalized) att5
 +      -0.092  * (normalized) att6
 +       0.2096 * (normalized) att7
 +       0.292  * (normalized) att11
 +      -0.8266 * (normalized) att16
 +      -0.0068 * (normalized) att17
 +       0.3511 * (normalized) att18
 +       0.0975 * (normalized) att19
 +       0.2197 * (normalized) att20
 +       0.0674 * (normalized) att21
 +       0.1151 * (normalized) att22
 +      -0.7403 * (normalized) att24
 +      -0.2355 * (normalized) att25
 +       0.7253 * (normalized) att28
 +      -0.2307 * (normalized) att30
 +      -0.146  * (normalized) att31
 +      -0.1104 * (normalized) att33
 +       0.3499 * (normalized) att34
 +       0.0447 * (normalized) att36
 +       0.0873 * (normalized) att37
 +       0.0824 * (normalized) att39
 +      -0.2349 * (normalized) att40
 +      -0.3214 * (normalized) att41
 +      -0.4195 * (normalized) att42
 +      -0.427  * (normalized) att45
 +      -0.2248 * (normalized) att49
 +       0.1336 * (normalized) att56
 +      -0.3765 * (normalized) att57
 +       0.5337 * (normalized) att59
 +      -0.2811 * (normalized) att60
 +      -0.0445 * (normalized) att62
 +       0.8056 * (normalized) att63
 +      -0.5496 * (normalized) att64
 +       0.053  * (normalized) att66
 +      -0.2134 * (normalized) att67
 +      -0.158  * (normalized) att69
 +       0.2427 * (normalized) att70
 +      -0.0847 * (normalized) att72
 +       0.3949 * (normalized) att73
 +       0.7299 * (normalized) att74
 +       1.4799 * (normalized) att77
 +       0.0939 * (normalized) att80
 +      -0.2789 * (normalized) att82
 +       0.6039 * (normalized) att85
 +      -1.2813 * (normalized) att93
 +      -0.3329 * (normalized) att97
 +      -0.4812 * (normalized) att100
 +      -0.4992 * (normalized) att109
 +      -0.0403 * (normalized) att112
 +      -0      * (normalized) att114
 +      -0.5303 * (normalized) att116
 +      -0.2515 * (normalized) att118
 +      -1.6023 * (normalized) att119
 +       0.7415 * (normalized) att128
 +      -0.4015 * (normalized) att129
 +       0.1678 * (normalized) att130
 +      -0.2009 * (normalized) att131
 +       0.8792 * (normalized) att132
 +       1.0687 * (normalized) att136
 +      -0.6916 * (normalized) att137
 +      -0.427  * (normalized) att139
 +      -0.0688 * (normalized) att140
 +      -0.0143 * (normalized) att150
 +       0.1821 * (normalized) att151
 +      -0      * (normalized) att152
 +      -0.4499 * (normalized) att153
 +       0.3845 * (normalized) att159
 +      -0      * (normalized) att164
 +      -0.1868 * (normalized) att168
 +       0.3357 * (normalized) att170
 +      -1.4025 * (normalized) att171
 +       0.2944 * (normalized) att177
 +       0.3343 * (normalized) att179
 +       0.259  * (normalized) att185
 +       0.1051 * (normalized) att195
 +      -0.3261 * (normalized) att203
 +      -0.0339 * (normalized) att217
 +       0.6071 * (normalized) att220
 +      -0.2195 * (normalized) att222
 +       0.3717 * (normalized) att225
 +      -0.2718 * (normalized) att235
 +       1.0958 * (normalized) att238
 +       0.2076 * (normalized) att239
 +      -0.122  * (normalized) att243
 +       0.1402 * (normalized) att246
 +      -0.2425 * (normalized) att249
 +       0.1769 * (normalized) att252
 +       0.6238 * (normalized) att256
 +       0.0234 * (normalized) att258
 +      -0.8993 * (normalized) att260
 +      -0.4482 * (normalized) att271
 +      -0.824  * (normalized) att272
 +       0.7223 * (normalized) att276
 +      -0.0071 * (normalized) att282
 +       0.0078 * (normalized) att287
 +       0.4982 * (normalized) att289
 +      -0.5748 * (normalized) att293
 +      -1.0235 * (normalized) att299
 +       1.0964 * (normalized) att300
 +       0.1859 * (normalized) att305
 +      -0.4628 * (normalized) att306
 +       1.4189 * (normalized) att307
 +       0.5072 * (normalized) att308
 +      -0.8196 * (normalized) att313
 +       0.27   * (normalized) att319
 +      -0.5487 * (normalized) att320
 +       0.053  * (normalized) att324
 +      -0.4884 * (normalized) att327
 +      -0.2352 * (normalized) att328
 +      -0.5067 * (normalized) att335
 +      -0      * (normalized) att337
 +      -0.365  * (normalized) att338
 +      -0.0614 * (normalized) att339
 +       0.8101 * (normalized) att341
 +       0.7808 * (normalized) att350
 +      -0.4049 * (normalized) att362
 +      -0.8959 * (normalized) att363
 +      -0.088  * (normalized) att368
 +       0.6587 * (normalized) att370
 +       0.1407 * (normalized) att371
 +      -0.2355 * (normalized) att372
 +       0.7253 * (normalized) att373
 +      -0.3041 * (normalized) att375
 +      -1.9849 * (normalized) att376
 +       0.0877 * (normalized) att380
 +       0.0376 * (normalized) att384
 +      -0.0009 * (normalized) att386
 +      -0.0849 * (normalized) att387
 +       0.0248 * (normalized) att389
 +       0.5546 * (normalized) att392
 +       0.2137 * (normalized) att395
 +       0.2411 * (normalized) att396
 +      -0.5494 * (normalized) att401
 +      -0.0853 * (normalized) att413
 +      -0.3765 * (normalized) att414
 +       0.4084 * (normalized) att429
 +       0.1438 * (normalized) att430
 +       0.0217 * (normalized) att431
 +      -0.4555 * (normalized) att432
 +       0.815  * (normalized) att435
 +       0.0079 * (normalized) att438
 +       0.053  * (normalized) att440
 +       0.8875 * (normalized) att443
 +       0.1617 * (normalized) att444
 +       0      * (normalized) att445
 +      -0.8521 * (normalized) att452
 +      -0.4781 * (normalized) att454
 +      -0.7088 * (normalized) att455
 +      -0.8283 * (normalized) att456
 +       0.2037 * (normalized) att457
 +      -0.239  * (normalized) att461
 +      -0.923  * (normalized) att467
 +      -0.2764 * (normalized) att471
 +      -0.3046 * (normalized) att473
 +      -1.3209 * (normalized) att474
 +       1.487  * (normalized) att476
 +      -0.0535 * (normalized) att479
 +       0.8963 * (normalized) att489
 +      -0.0204 * (normalized) att491
 +      -0.4452 * (normalized) att502
 +      -0.1722 * (normalized) att506
 +      -0.7403 * (normalized) att507
 +       0.1179 * (normalized) att509
 +       0.691  * (normalized) att522
 +      -0.5044 * (normalized) att526
 +       0.0065 * (normalized) att534
 +       0.2345 * (normalized) att535
 +      -0.7218 * (normalized) att537
 +       0.8774 * (normalized) att547
 +      -0.7327 * (normalized) att548
 +       0.5967 * (normalized) att558
 +       0.1021 * (normalized) att560
 +      -0.3212 * (normalized) att562
 +       0.767  * (normalized) att564
 +       0.6956 * (normalized) att567
 +      -0.0403 * (normalized) att568
 +      -1.11   * (normalized) att572
 +       0.2642 * (normalized) att574
 +      -0.4269 * (normalized) att575
 +       0.7253 * (normalized) att581
 +      -0      * (normalized) att582
 +       1.9348

Number of kernel evaluations: 49162 (89.1% cached)

Classifier for classes: hoe, rid

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0028 * (normalized) att2
 +      -0.2287 * (normalized) att3
 +       0.1868 * (normalized) att4
 +      -0.1423 * (normalized) att5
 +      -0.6944 * (normalized) att6
 +       0.1144 * (normalized) att7
 +       0.2671 * (normalized) att8
 +       0.039  * (normalized) att11
 +      -0.5542 * (normalized) att16
 +       0.008  * (normalized) att17
 +       0.3889 * (normalized) att18
 +       0.5294 * (normalized) att19
 +       0.294  * (normalized) att20
 +      -0.5906 * (normalized) att21
 +       0.5231 * (normalized) att22
 +       0.2671 * (normalized) att23
 +      -0.6674 * (normalized) att24
 +      -0.419  * (normalized) att25
 +       0.4161 * (normalized) att28
 +      -0.6192 * (normalized) att30
 +      -0.3763 * (normalized) att31
 +      -0.0462 * (normalized) att33
 +       0.2356 * (normalized) att34
 +      -0.6965 * (normalized) att36
 +      -0.2701 * (normalized) att37
 +       0.1773 * (normalized) att39
 +      -0.4206 * (normalized) att40
 +      -0.4619 * (normalized) att41
 +       0.0998 * (normalized) att42
 +      -0.5493 * (normalized) att45
 +      -0.0556 * (normalized) att49
 +       0.2671 * (normalized) att52
 +       0.1806 * (normalized) att56
 +      -1.7207 * (normalized) att57
 +      -0.2837 * (normalized) att59
 +      -0.2631 * (normalized) att60
 +       0.0631 * (normalized) att62
 +       0.5978 * (normalized) att63
 +      -0.1286 * (normalized) att64
 +      -0.1813 * (normalized) att67
 +      -0.1459 * (normalized) att69
 +       0.2106 * (normalized) att70
 +       0.185  * (normalized) att71
 +       0.0088 * (normalized) att72
 +       0.8806 * (normalized) att73
 +       0.2134 * (normalized) att77
 +       0.1161 * (normalized) att80
 +      -0.3216 * (normalized) att82
 +      -0.3488 * (normalized) att85
 +      -0.8573 * (normalized) att93
 +      -0.0943 * (normalized) att97
 +      -0.7573 * (normalized) att100
 +       0      * (normalized) att109
 +      -0.5102 * (normalized) att112
 +      -0.1697 * (normalized) att116
 +      -0.4084 * (normalized) att118
 +      -1.1962 * (normalized) att119
 +       0.0114 * (normalized) att128
 +      -0.2144 * (normalized) att129
 +       0.4272 * (normalized) att130
 +      -0.289  * (normalized) att131
 +       0.1487 * (normalized) att132
 +       0.2003 * (normalized) att136
 +      -0.2784 * (normalized) att137
 +      -0.5493 * (normalized) att139
 +       0.0719 * (normalized) att140
 +      -0.0461 * (normalized) att150
 +       0.1968 * (normalized) att151
 +       0.2667 * (normalized) att153
 +       0.4335 * (normalized) att159
 +      -1.0707 * (normalized) att168
 +       0      * (normalized) att170
 +      -1.5322 * (normalized) att171
 +      -0.1017 * (normalized) att177
 +       0.0886 * (normalized) att179
 +      -0.1786 * (normalized) att185
 +       0.2667 * (normalized) att195
 +       0      * (normalized) att216
 +       0.1556 * (normalized) att217
 +       0.6192 * (normalized) att220
 +      -0.1591 * (normalized) att222
 +       0.7128 * (normalized) att225
 +       0.3214 * (normalized) att235
 +       0.3515 * (normalized) att238
 +       0.2591 * (normalized) att239
 +       0.8873 * (normalized) att243
 +       0.1895 * (normalized) att246
 +       0.6318 * (normalized) att249
 +       0.25   * (normalized) att252
 +       0.2344 * (normalized) att256
 +       0.3889 * (normalized) att258
 +       0.1629 * (normalized) att260
 +      -0.4662 * (normalized) att271
 +       0.0683 * (normalized) att272
 +      -0.3904 * (normalized) att276
 +       0.4589 * (normalized) att282
 +       0.0914 * (normalized) att287
 +      -0.4555 * (normalized) att293
 +      -0.4159 * (normalized) att299
 +      -0      * (normalized) att300
 +      -0.473  * (normalized) att305
 +      -0.6039 * (normalized) att306
 +       0.6128 * (normalized) att307
 +      -0.1226 * (normalized) att308
 +      -0.0599 * (normalized) att313
 +      -0.4777 * (normalized) att319
 +       0.0652 * (normalized) att320
 +      -0.5125 * (normalized) att327
 +       0.9658 * (normalized) att328
 +      -0.4635 * (normalized) att335
 +      -0.0608 * (normalized) att338
 +       0.1624 * (normalized) att339
 +       0.6691 * (normalized) att341
 +       0.758  * (normalized) att350
 +      -0.061  * (normalized) att362
 +       0.176  * (normalized) att363
 +      -0.3204 * (normalized) att368
 +       0.6453 * (normalized) att370
 +       0.0176 * (normalized) att371
 +      -0.419  * (normalized) att372
 +       0.4161 * (normalized) att373
 +       0.0375 * (normalized) att375
 +      -1.8932 * (normalized) att376
 +      -0.2514 * (normalized) att380
 +       0.3247 * (normalized) att384
 +      -0.5787 * (normalized) att386
 +       0.1618 * (normalized) att387
 +      -0.0997 * (normalized) att389
 +       0.5502 * (normalized) att392
 +       0.4059 * (normalized) att396
 +      -0.5333 * (normalized) att401
 +       0.1446 * (normalized) att413
 +      -1.7207 * (normalized) att414
 +       0.2716 * (normalized) att429
 +       0.2136 * (normalized) att430
 +      -1.1522 * (normalized) att431
 +      -0.2631 * (normalized) att432
 +      -0.0245 * (normalized) att438
 +       0.0903 * (normalized) att443
 +       0.1854 * (normalized) att444
 +       0      * (normalized) att445
 +      -0.5819 * (normalized) att454
 +      -0.3206 * (normalized) att455
 +      -0.7362 * (normalized) att457
 +      -0.6381 * (normalized) att461
 +      -1.0372 * (normalized) att467
 +       0.2671 * (normalized) att469
 +       0.0288 * (normalized) att471
 +      -0.688  * (normalized) att473
 +      -1.6486 * (normalized) att474
 +       0.5799 * (normalized) att476
 +      -0.5017 * (normalized) att479
 +       0.3889 * (normalized) att489
 +      -0.8202 * (normalized) att491
 +       0.185  * (normalized) att499
 +       0.8368 * (normalized) att502
 +      -0.3601 * (normalized) att506
 +      -0.6674 * (normalized) att507
 +      -0.0405 * (normalized) att509
 +       0.2671 * (normalized) att511
 +       0.3169 * (normalized) att522
 +       0.185  * (normalized) att529
 +       0.2671 * (normalized) att533
 +       0.6    * (normalized) att534
 +      -0.5136 * (normalized) att537
 +       0.1782 * (normalized) att547
 +      -0.4126 * (normalized) att548
 +       0.4953 * (normalized) att558
 +      -0.0911 * (normalized) att560
 +       0.1435 * (normalized) att562
 +      -0      * (normalized) att564
 +      -0.0445 * (normalized) att568
 +      -0.9032 * (normalized) att572
 +       0.4621 * (normalized) att574
 +      -0.005  * (normalized) att575
 +       0.4161 * (normalized) att581
 +       0.5405 * (normalized) att582
 +       2.82  

Number of kernel evaluations: 25998 (89.346% cached)

Classifier for classes: hoe, teb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0025 * (normalized) att2
 +      -0.206  * (normalized) att3
 +       0.1878 * (normalized) att4
 +      -0.386  * (normalized) att5
 +      -0.2604 * (normalized) att6
 +       0.5186 * (normalized) att7
 +      -0.2286 * (normalized) att11
 +      -0.2522 * (normalized) att16
 +       0      * (normalized) att18
 +      -0.1943 * (normalized) att19
 +       0.2649 * (normalized) att20
 +      -0.0531 * (normalized) att21
 +       0.1469 * (normalized) att22
 +      -0.0111 * (normalized) att24
 +      -0.0117 * (normalized) att25
 +      -0.3291 * (normalized) att30
 +      -0.0128 * (normalized) att31
 +      -0.0051 * (normalized) att33
 +       0.4947 * (normalized) att34
 +      -0.1209 * (normalized) att36
 +      -0.0338 * (normalized) att39
 +       0.0809 * (normalized) att40
 +      -0.0319 * (normalized) att41
 +      -0.2544 * (normalized) att45
 +      -0.0568 * (normalized) att49
 +      -0.0799 * (normalized) att57
 +      -0.2761 * (normalized) att59
 +       0.0323 * (normalized) att60
 +       0.3755 * (normalized) att62
 +       0.3948 * (normalized) att63
 +      -0.377  * (normalized) att64
 +      -0.3689 * (normalized) att67
 +      -0.3891 * (normalized) att69
 +       0.1648 * (normalized) att70
 +      -0.5354 * (normalized) att72
 +       0.1586 * (normalized) att73
 +       0.3286 * (normalized) att77
 +      -0.0033 * (normalized) att80
 +       0.2997 * (normalized) att82
 +      -0.0732 * (normalized) att93
 +      -0.0037 * (normalized) att97
 +       0.3793 * (normalized) att100
 +      -0.178  * (normalized) att112
 +      -0.097  * (normalized) att116
 +      -0.0262 * (normalized) att118
 +      -0.2306 * (normalized) att119
 +      -0.2507 * (normalized) att128
 +       0.4143 * (normalized) att129
 +      -0.0013 * (normalized) att130
 +      -0.3367 * (normalized) att131
 +      -0.3207 * (normalized) att132
 +      -0.1172 * (normalized) att136
 +      -0.1404 * (normalized) att137
 +      -0.2544 * (normalized) att139
 +      -0      * (normalized) att140
 +      -0.0012 * (normalized) att151
 +       0.2983 * (normalized) att159
 +      -0.2404 * (normalized) att168
 +      -0      * (normalized) att170
 +      -0.175  * (normalized) att171
 +      -0.383  * (normalized) att177
 +      -0.4549 * (normalized) att179
 +       0.202  * (normalized) att203
 +      -0.4109 * (normalized) att217
 +       0.3447 * (normalized) att220
 +      -0      * (normalized) att222
 +       0.1861 * (normalized) att225
 +       0.4066 * (normalized) att238
 +       0.0875 * (normalized) att239
 +      -0.268  * (normalized) att243
 +      -0.2804 * (normalized) att249
 +       0.3139 * (normalized) att256
 +       0      * (normalized) att258
 +      -0.0912 * (normalized) att271
 +      -0.1779 * (normalized) att272
 +      -0.0166 * (normalized) att276
 +       0.0629 * (normalized) att282
 +      -0.0035 * (normalized) att287
 +       0.1218 * (normalized) att289
 +      -0.3636 * (normalized) att293
 +      -0.0046 * (normalized) att299
 +      -0      * (normalized) att300
 +      -0.0132 * (normalized) att305
 +       0.3239 * (normalized) att306
 +       0.1122 * (normalized) att308
 +      -0.2778 * (normalized) att313
 +      -0.3893 * (normalized) att319
 +       0      * (normalized) att320
 +      -0.3338 * (normalized) att327
 +      -0.0894 * (normalized) att328
 +      -0.034  * (normalized) att335
 +      -0.074  * (normalized) att339
 +       0.2056 * (normalized) att341
 +       0.0355 * (normalized) att362
 +      -0.0706 * (normalized) att363
 +      -0.456  * (normalized) att368
 +      -0.0168 * (normalized) att370
 +       0      * (normalized) att371
 +      -0.0117 * (normalized) att372
 +      -0.142  * (normalized) att375
 +      -0.2214 * (normalized) att376
 +       0      * (normalized) att380
 +      -0.0547 * (normalized) att384
 +      -0.0032 * (normalized) att386
 +       0.3958 * (normalized) att387
 +       0.0426 * (normalized) att389
 +      -0.1825 * (normalized) att392
 +      -0.1117 * (normalized) att396
 +      -0.0014 * (normalized) att413
 +      -0.0799 * (normalized) att414
 +       0.5025 * (normalized) att429
 +      -0.1138 * (normalized) att431
 +      -0.0104 * (normalized) att432
 +      -0.1826 * (normalized) att438
 +      -0.1794 * (normalized) att443
 +      -0.0615 * (normalized) att444
 +      -0.1235 * (normalized) att454
 +      -0.0743 * (normalized) att457
 +       0.022  * (normalized) att461
 +      -0.0327 * (normalized) att467
 +      -0.3681 * (normalized) att471
 +      -0.1997 * (normalized) att473
 +      -0.4329 * (normalized) att474
 +      -0.1926 * (normalized) att476
 +      -0.0103 * (normalized) att479
 +       0.008  * (normalized) att489
 +       0.2899 * (normalized) att491
 +      -0.2031 * (normalized) att502
 +      -0.0111 * (normalized) att507
 +      -0.0153 * (normalized) att522
 +      -0.0196 * (normalized) att526
 +       0.3094 * (normalized) att535
 +      -0.0019 * (normalized) att537
 +      -0.0017 * (normalized) att547
 +      -0.2705 * (normalized) att548
 +      -0.0109 * (normalized) att558
 +      -0.2851 * (normalized) att560
 +      -0.2744 * (normalized) att562
 +       0.3809 * (normalized) att568
 +       0.0045 * (normalized) att572
 +      -0.0729 * (normalized) att574
 +       0.6433

Number of kernel evaluations: 2125 (74.164% cached)

Classifier for classes: hoe, b03

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0034 * (normalized) att2
 +      -0.2543 * (normalized) att3
 +       0.2202 * (normalized) att4
 +      -0.3736 * (normalized) att5
 +      -0.3924 * (normalized) att6
 +       0.3171 * (normalized) att7
 +      -0.0982 * (normalized) att11
 +      -0.4583 * (normalized) att16
 +       0.0001 * (normalized) att17
 +       0.1002 * (normalized) att18
 +       0.011  * (normalized) att19
 +       0.3418 * (normalized) att20
 +       0.0016 * (normalized) att21
 +      -0.1529 * (normalized) att22
 +       0.0766 * (normalized) att24
 +      -0.2454 * (normalized) att30
 +       0.0718 * (normalized) att31
 +       0.0052 * (normalized) att33
 +       0.197  * (normalized) att34
 +      -0.2067 * (normalized) att36
 +      -0.0039 * (normalized) att37
 +      -0.0161 * (normalized) att39
 +      -0.3167 * (normalized) att40
 +      -0.6575 * (normalized) att41
 +       0.0635 * (normalized) att42
 +      -0.0954 * (normalized) att45
 +       0.0257 * (normalized) att49
 +       0      * (normalized) att56
 +      -0.0118 * (normalized) att57
 +       0.0008 * (normalized) att59
 +       0.1621 * (normalized) att60
 +       0.0264 * (normalized) att62
 +       0.3812 * (normalized) att63
 +      -0.4761 * (normalized) att64
 +      -0.2854 * (normalized) att67
 +      -0.4299 * (normalized) att69
 +      -0.1113 * (normalized) att70
 +      -0.2634 * (normalized) att72
 +      -0.2342 * (normalized) att73
 +       0.5538 * (normalized) att77
 +      -0.0456 * (normalized) att80
 +      -0.023  * (normalized) att82
 +      -0.3471 * (normalized) att93
 +       0.0919 * (normalized) att97
 +      -0      * (normalized) att100
 +       0.0012 * (normalized) att109
 +       0.0023 * (normalized) att110
 +      -0.4864 * (normalized) att112
 +      -0.1328 * (normalized) att116
 +      -0.0171 * (normalized) att118
 +      -0.6136 * (normalized) att119
 +      -0.0593 * (normalized) att128
 +      -0.0321 * (normalized) att129
 +       0.0009 * (normalized) att130
 +      -0.0467 * (normalized) att131
 +      -0.3022 * (normalized) att132
 +      -0.0217 * (normalized) att136
 +      -0.0147 * (normalized) att137
 +      -0.0954 * (normalized) att139
 +       0.3386 * (normalized) att140
 +      -0.0536 * (normalized) att151
 +       0.1251 * (normalized) att153
 +       0.4253 * (normalized) att159
 +      -0.1347 * (normalized) att168
 +      -0.4437 * (normalized) att171
 +      -0.3539 * (normalized) att177
 +       0.1837 * (normalized) att179
 +      -0.0058 * (normalized) att185
 +       0.1251 * (normalized) att195
 +      -0.0446 * (normalized) att203
 +      -0.143  * (normalized) att217
 +       0.3812 * (normalized) att220
 +      -0.003  * (normalized) att222
 +       0.3804 * (normalized) att225
 +       0.3219 * (normalized) att238
 +      -0.0407 * (normalized) att239
 +      -0.0075 * (normalized) att243
 +       0      * (normalized) att246
 +      -0.0531 * (normalized) att249
 +       0      * (normalized) att252
 +       0.1002 * (normalized) att258
 +       0.0976 * (normalized) att271
