
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.38   * (normalized) att186
 +       0.6389 * (normalized) att188
 +      -0.2074 * (normalized) att189
 +       0.0934 * (normalized) att193
 +      -0.2927 * (normalized) att199
 +       0.603  * (normalized) att203
 +       0.1627 * (normalized) att204
 +       1.0038 * (normalized) att213
 +      -0      * (normalized) att215
 +      -0.038  * (normalized) att216
 +      -0.0726 * (normalized) att217
 +      -0.0639 * (normalized) att219
 +      -0.0399 * (normalized) att221
 +      -0.1483 * (normalized) att222
 +       0.5118 * (normalized) att231
 +      -0.7503 * (normalized) att235
 +      -0.1779 * (normalized) att240
 +       0.377  * (normalized) att245
 +      -1.5482 * (normalized) att254
 +      -0.6259 * (normalized) att260
 +      -0.1962 * (normalized) att261
 +      -0.1656 * (normalized) att266
 +       0.33   * (normalized) att276
 +       0.0377 * (normalized) att285
 +       0.7418 * (normalized) att290
 +      -0.6318 * (normalized) att294
 +       1.0321 * (normalized) att296
 +       0.7274 * (normalized) att300
 +       0.5361 * (normalized) att302
 +       0.4381 * (normalized) att307
 +      -0.6342 * (normalized) att310
 +       0.0424 * (normalized) att311
 +      -0.0521 * (normalized) att315
 +      -0      * (normalized) att316
 +      -0.0868 * (normalized) att347
 +      -0.0853 * (normalized) att349
 +      -0.061  * (normalized) att352
 +      -0.32   * (normalized) att353
 +       0.466  * (normalized) att359
 +      -0.6367 * (normalized) att365
 +      -0.0346 * (normalized) att368
 +      -0.2823 * (normalized) att369
 +      -0.5912 * (normalized) att370
 +      -0.1719 * (normalized) att374
 +      -0.7285 * (normalized) att376
 +       0.1895 * (normalized) att378
 +       0      * (normalized) att383
 +       0.3611 * (normalized) att393
 +      -0.0053 * (normalized) att394
 +      -0      * (normalized) att397
 +      -0.2667 * (normalized) att401
 +      -1.1627 * (normalized) att405
 +       0.0453 * (normalized) att410
 +      -0.3054 * (normalized) att411
 +      -0.0722 * (normalized) att412
 +       0.0424 * (normalized) att413
 +      -0.3452 * (normalized) att420
 +      -0.606  * (normalized) att422
 +       0.3587 * (normalized) att426
 +       0.0453 * (normalized) att427
 +      -1.0725 * (normalized) att428
 +      -0.1045 * (normalized) att437
 +       0.7365 * (normalized) att442
 +       0.6687 * (normalized) att443
 +       0.4337 * (normalized) att449
 +       0.4878 * (normalized) att450
 +      -0.4031 * (normalized) att459
 +       0.7216 * (normalized) att460
 +      -0.0053 * (normalized) att462
 +       0.8548 * (normalized) att472
 +      -1.1196 * (normalized) att475
 +       0      * (normalized) att479
 +       0.5073 * (normalized) att480
 +      -0.3239 * (normalized) att490
 +      -0.5592 * (normalized) att491
 +       0.6505 * (normalized) att493
 +      -0.2114 * (normalized) att498
 +       0.3729 * (normalized) att499
 +       0.0123 * (normalized) att507
 +      -1.9163 * (normalized) att510
 +       0.2358 * (normalized) att518
 +       0.3406 * (normalized) att523
 +       0.0782 * (normalized) att528
 +       0.4776 * (normalized) att529
 +      -0.1156 * (normalized) att530
 +      -0.1953 * (normalized) att532
 +       0.0129 * (normalized) att533
 +       0.2105 * (normalized) att534
 +       0.2159 * (normalized) att536
 +      -0.222  * (normalized) att546
 +       0.7115 * (normalized) att559
 +      -0.0883 * (normalized) att566
 +      -0.328  * (normalized) att570
 +      -0.6414 * (normalized) att580
 +      -0      * (normalized) att583
 +       0.3232 * (normalized) att584
 +       0.8475

Number of kernel evaluations: 34776 (89.778% cached)

Classifier for classes: hoe, fur

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0112 * (normalized) att2
 +       0.0435 * (normalized) att3
 +       0.0991 * (normalized) att4
 +      -0.2867 * (normalized) att5
 +      -0.0492 * (normalized) att6
 +       0.2769 * (normalized) att7
 +      -0.0416 * (normalized) att10
 +       0.2707 * (normalized) att12
 +      -0.3362 * (normalized) att13
 +      -0.1482 * (normalized) att14
 +      -0.2587 * (normalized) att17
 +      -0.1945 * (normalized) att18
 +      -0.0976 * (normalized) att19
 +       0.8774 * (normalized) att22
 +      -0.0303 * (normalized) att26
 +       0.5952 * (normalized) att28
 +       0.1252 * (normalized) att31
 +      -0.3391 * (normalized) att32
 +       0.1021 * (normalized) att34
 +       0.3755 * (normalized) att35
 +       0.1093 * (normalized) att36
 +       0.0219 * (normalized) att38
 +       0.2677 * (normalized) att39
 +      -0.1763 * (normalized) att45
 +       0.0383 * (normalized) att46
 +       0.1423 * (normalized) att47
 +      -0.1439 * (normalized) att48
 +      -0.1799 * (normalized) att51
 +      -0.7195 * (normalized) att53
 +      -0.0045 * (normalized) att54
 +       0.7151 * (normalized) att56
 +       0.1351 * (normalized) att58
 +      -0.5711 * (normalized) att59
 +      -0.3845 * (normalized) att61
 +      -0.7857 * (normalized) att62
 +       0.399  * (normalized) att63
 +      -0.145  * (normalized) att66
 +      -0.4608 * (normalized) att67
 +      -0.4887 * (normalized) att69
 +       0.1067 * (normalized) att70
 +       0.1989 * (normalized) att71
 +      -0.5511 * (normalized) att73
 +       0.1864 * (normalized) att80
 +       0.1102 * (normalized) att82
 +      -0.8666 * (normalized) att84
 +       0.1605 * (normalized) att87
 +      -0.3561 * (normalized) att99
 +      -0.2754 * (normalized) att100
 +       0.6757 * (normalized) att106
 +      -0.5044 * (normalized) att110
 +      -0.029  * (normalized) att113
 +      -0.7195 * (normalized) att114
 +       0.1739 * (normalized) att116
 +       0.7504 * (normalized) att120
 +       0.7084 * (normalized) att127
 +       0.03   * (normalized) att131
 +      -0.7212 * (normalized) att132
 +       0.7812 * (normalized) att134
 +       0.0585 * (normalized) att135
 +       0.5157 * (normalized) att136
 +      -0.6383 * (normalized) att142
 +       0.2512 * (normalized) att144
 +      -0.282  * (normalized) att148
 +      -0.1698 * (normalized) att152
 +       0.0735 * (normalized) att158
 +      -1.0435 * (normalized) att159
 +      -0.0289 * (normalized) att162
 +      -0.443  * (normalized) att163
 +      -0.7335 * (normalized) att167
 +      -0.2412 * (normalized) att170
 +      -0.4781 * (normalized) att173
 +      -0.0755 * (normalized) att176
 +       1.049  * (normalized) att179
 +      -0.3373 * (normalized) att184
 +       1.4283 * (normalized) att185
 +      -0.7999 * (normalized) att186
 +       1.4432 * (normalized) att188
 +      -0.4668 * (normalized) att189
 +      -0.0318 * (normalized) att193
 +      -0.9149 * (normalized) att199
 +       1.0138 * (normalized) att203
 +       0.3908 * (normalized) att204
 +       0.4593 * (normalized) att213
 +      -0.1833 * (normalized) att216
 +      -0.7275 * (normalized) att217
 +      -0.2257 * (normalized) att219
 +       0      * (normalized) att221
 +      -0.1813 * (normalized) att222
 +       0.7408 * (normalized) att231
 +      -1.1784 * (normalized) att235
 +       0.815  * (normalized) att236
 +       0.4145 * (normalized) att240
 +       0.6158 * (normalized) att245
 +       0.2169 * (normalized) att248
 +      -1.5467 * (normalized) att254
 +      -0.4619 * (normalized) att260
 +      -0.2216 * (normalized) att261
 +      -0.1342 * (normalized) att266
 +      -0.982  * (normalized) att276
 +       0.6238 * (normalized) att282
 +      -0.0359 * (normalized) att285
 +       0.422  * (normalized) att290
 +      -0.4894 * (normalized) att294
 +       1.0052 * (normalized) att296
 +       0.0863 * (normalized) att300
 +       0.4145 * (normalized) att302
 +       1.2168 * (normalized) att307
 +      -0.142  * (normalized) att310
 +       0.3659 * (normalized) att311
 +      -0.4608 * (normalized) att315
 +       0.0154 * (normalized) att316
 +       0.7065 * (normalized) att347
 +      -0.7335 * (normalized) att349
 +      -0.6085 * (normalized) att352
 +      -0.2599 * (normalized) att353
 +       0.1252 * (normalized) att358
 +       0.0908 * (normalized) att359
 +      -0.1212 * (normalized) att365
 +      -0.487  * (normalized) att368
 +      -0.3993 * (normalized) att369
 +      -0.1761 * (normalized) att370
 +      -0.0024 * (normalized) att374
 +      -0.0133 * (normalized) att376
 +       0.4299 * (normalized) att378
 +       0.4514 * (normalized) att383
 +       0.3072 * (normalized) att393
 +       0.1892 * (normalized) att394
 +      -0.6599 * (normalized) att397
 +       0.7716 * (normalized) att400
 +      -0.2896 * (normalized) att401
 +      -1.2376 * (normalized) att405
 +      -0.3999 * (normalized) att410
 +      -0.3487 * (normalized) att411
 +      -0.6565 * (normalized) att412
 +       0.2382 * (normalized) att413
 +      -0.3845 * (normalized) att420
 +      -0.7091 * (normalized) att422
 +       0.3517 * (normalized) att424
 +       0.8083 * (normalized) att426
 +      -0.121  * (normalized) att427
 +      -1.3557 * (normalized) att428
 +       0      * (normalized) att435
 +       0.7202 * (normalized) att436
 +       0.3036 * (normalized) att437
 +       0      * (normalized) att442
 +       0.5812 * (normalized) att443
 +      -0.4122 * (normalized) att449
 +       0.1632 * (normalized) att450
 +       0.1252 * (normalized) att454
 +      -0.0395 * (normalized) att459
 +       0.2561 * (normalized) att460
 +      -0.2029 * (normalized) att462
 +      -1.0893 * (normalized) att475
 +       0.5514 * (normalized) att479
 +       1.5397 * (normalized) att480
 +       0.7151 * (normalized) att487
 +      -0.1799 * (normalized) att490
 +      -0.4842 * (normalized) att491
 +       0.1149 * (normalized) att493
 +       0.1326 * (normalized) att498
 +       0.5266 * (normalized) att499
 +      -0.0327 * (normalized) att500
 +       0.1327 * (normalized) att507
 +      -1.9219 * (normalized) att510
 +       0.0468 * (normalized) att518
 +       0.3984 * (normalized) att523
 +      -0.1162 * (normalized) att528
 +       0.8194 * (normalized) att529
 +      -0.1957 * (normalized) att530
 +      -0.4515 * (normalized) att532
 +       0.1147 * (normalized) att533
 +       0.4131 * (normalized) att534
 +       0.4441 * (normalized) att536
 +       0.1609 * (normalized) att538
 +      -0.2611 * (normalized) att546
 +       0.4699 * (normalized) att559
 +       0.1895 * (normalized) att566
 +      -0.3338 * (normalized) att570
 +       0.7151 * (normalized) att575
 +       0.2629 * (normalized) att580
 +      -0.7884 * (normalized) att584
 +       1.907 

Number of kernel evaluations: 45896 (89.04% cached)

Classifier for classes: hoe, rid

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0131 * (normalized) att2
 +      -0.2187 * (normalized) att3
 +       0.2425 * (normalized) att4
 +      -0.1042 * (normalized) att5
 +      -0.6679 * (normalized) att6
 +       0.1469 * (normalized) att7
 +       0.4462 * (normalized) att8
 +       0.0034 * (normalized) att10
 +       0.3567 * (normalized) att12
 +      -0.6657 * (normalized) att13
 +      -0.34   * (normalized) att14
 +      -0.2639 * (normalized) att17
 +      -0.375  * (normalized) att18
 +       0.011  * (normalized) att19
 +       0.4674 * (normalized) att21
 +       0.5579 * (normalized) att22
 +       0.0866 * (normalized) att26
 +      -0.2319 * (normalized) att28
 +      -0.4393 * (normalized) att32
 +       0.5216 * (normalized) att34
 +       0.0974 * (normalized) att35
 +       0.1622 * (normalized) att36
 +      -0.2601 * (normalized) att38
 +       0.3493 * (normalized) att39
 +      -0.1366 * (normalized) att45
 +      -0.6217 * (normalized) att46
 +      -0.6287 * (normalized) att47
 +      -0.0432 * (normalized) att48
 +      -0.3623 * (normalized) att51
 +      -0.6385 * (normalized) att53
 +       0.012  * (normalized) att54
 +       0.4462 * (normalized) att55
 +       0.4454 * (normalized) att56
 +       0.226  * (normalized) att58
 +       0.1521 * (normalized) att59
 +      -1.7886 * (normalized) att61
 +      -0.5285 * (normalized) att62
 +       0.2762 * (normalized) att63
 +       0.2355 * (normalized) att65
 +      -0.0032 * (normalized) att66
 +      -0.5234 * (normalized) att67
 +      -0.0842 * (normalized) att69
 +       0.4936 * (normalized) att70
 +       0.2119 * (normalized) att71
 +      -0.7457 * (normalized) att73
 +       0.5995 * (normalized) att76
 +       0.0183 * (normalized) att80
 +       0.4528 * (normalized) att82
 +      -0.0359 * (normalized) att84
 +      -0.1262 * (normalized) att87
 +      -0.546  * (normalized) att99
 +       0.2533 * (normalized) att100
 +       0.6067 * (normalized) att106
 +       0.3567 * (normalized) att113
 +      -0.6385 * (normalized) att114
 +      -0.7606 * (normalized) att116
 +       0.8946 * (normalized) att127
 +      -0.1644 * (normalized) att131
 +       0.0846 * (normalized) att132
 +       0.8123 * (normalized) att134
 +      -0.0999 * (normalized) att135
 +       0.8574 * (normalized) att136
 +      -0.5008 * (normalized) att142
 +      -0.5524 * (normalized) att144
 +      -0.3468 * (normalized) att148
 +       0.1466 * (normalized) att152
 +      -0.0747 * (normalized) att158
 +      -1.124  * (normalized) att159
 +       0.1791 * (normalized) att162
 +      -0.2639 * (normalized) att163
 +      -0.6819 * (normalized) att173
 +      -1.1221 * (normalized) att176
 +       0.4094 * (normalized) att179
 +      -0.1624 * (normalized) att184
 +       0.155  * (normalized) att185
 +       0.1735 * (normalized) att186
 +       0.6128 * (normalized) att188
 +       0.891  * (normalized) att189
 +       0.0051 * (normalized) att193
 +       0.2638 * (normalized) att199
 +       0.2103 * (normalized) att203
 +       0.5101 * (normalized) att213
 +      -0      * (normalized) att215
 +       0.6771 * (normalized) att216
 +      -0.2565 * (normalized) att217
 +       0.0715 * (normalized) att219
 +      -0.2592 * (normalized) att222
 +       0.0968 * (normalized) att231
 +      -0.8805 * (normalized) att235
 +      -0.5641 * (normalized) att240
 +       0.145  * (normalized) att245
 +       0.25   * (normalized) att248
 +      -1.1121 * (normalized) att254
 +      -0.4322 * (normalized) att260
 +      -0.2922 * (normalized) att261
 +      -1.0642 * (normalized) att266
 +      -0.4332 * (normalized) att276
 +       0.2355 * (normalized) att281
 +       0.2742 * (normalized) att282
 +       0.1899 * (normalized) att285
 +       0.5835 * (normalized) att290
 +      -0.5822 * (normalized) att294
 +       0.437  * (normalized) att296
 +       0.2885 * (normalized) att300
 +       0.1497 * (normalized) att302
 +      -0      * (normalized) att307
 +      -0.3255 * (normalized) att310
 +       0.5235 * (normalized) att311
 +      -0.5234 * (normalized) att315
 +       0.5857 * (normalized) att316
 +      -0.2479 * (normalized) att347
 +       0.1502 * (normalized) att352
 +      -0.3747 * (normalized) att353
 +       0.2044 * (normalized) att359
 +       0.1597 * (normalized) att365
 +      -0.5873 * (normalized) att368
 +       0.105  * (normalized) att369
 +      -0.6559 * (normalized) att370
 +       0.777  * (normalized) att374
 +      -0.7907 * (normalized) att376
 +       0.0014 * (normalized) att378
 +      -0.2811 * (normalized) att383
 +      -0.4539 * (normalized) att393
 +      -0.0897 * (normalized) att394
 +      -0.3602 * (normalized) att397
 +      -0.1691 * (normalized) att401
 +       0.4674 * (normalized) att403
 +      -1.6331 * (normalized) att405
 +       0      * (normalized) att410
 +       0.1428 * (normalized) att411
 +      -0.6102 * (normalized) att412
 +       0.1594 * (normalized) att413
 +      -1.7886 * (normalized) att420
 +      -0.4036 * (normalized) att422
 +       0      * (normalized) att424
 +       0.2557 * (normalized) att426
 +       0.3214 * (normalized) att427
 +      -1.468  * (normalized) att428
 +      -0.2001 * (normalized) att437
 +       0      * (normalized) att441
 +       0.0284 * (normalized) att443
 +      -0.3398 * (normalized) att449
 +       0.1899 * (normalized) att450
 +       0.4674 * (normalized) att451
 +      -0.5359 * (normalized) att459
 +      -0.0698 * (normalized) att460
 +      -0.0897 * (normalized) att462
 +       0.2355 * (normalized) att468
 +      -0.9755 * (normalized) att475
 +       0.2256 * (normalized) att479
 +       0.6346 * (normalized) att480
 +       0.4454 * (normalized) att487
 +      -0.3623 * (normalized) att490
 +      -0.136  * (normalized) att491
 +       0.2533 * (normalized) att498
 +       0      * (normalized) att499
 +      -0.1049 * (normalized) att500
 +       0.2373 * (normalized) att507
 +      -1.9778 * (normalized) att510
 +       0.5368 * (normalized) att518
 +       0.2862 * (normalized) att523
 +       0.3196 * (normalized) att528
 +       0.7093 * (normalized) att529
 +       0.8187 * (normalized) att530
 +      -0.5276 * (normalized) att532
 +       0.1702 * (normalized) att533
 +       0.4494 * (normalized) att534
 +       0.6105 * (normalized) att536
 +       0.0215 * (normalized) att538
 +      -0.0655 * (normalized) att546
 +       0.6665 * (normalized) att559
 +       0.2766 * (normalized) att566
 +       0.0858 * (normalized) att570
 +       0.4454 * (normalized) att575
 +      -0.5961 * (normalized) att580
 +       0.4462 * (normalized) att583
 +      -0.5157 * (normalized) att584
 +       2.5697

Number of kernel evaluations: 24482 (86.122% cached)

Classifier for classes: hoe, teb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0031 * (normalized) att2
 +      -0.2088 * (normalized) att3
 +       0.2717 * (normalized) att4
 +      -0.35   * (normalized) att5
 +      -0.2621 * (normalized) att6
 +       0.491  * (normalized) att7
 +      -0.0538 * (normalized) att10
 +      -0.3151 * (normalized) att13
 +       0      * (normalized) att14
 +       0.0071 * (normalized) att17
 +       0.1029 * (normalized) att18
 +      -0.0027 * (normalized) att19
 +       0.3703 * (normalized) att22
 +       0.3741 * (normalized) att26
 +      -0.2776 * (normalized) att28
 +       0.0048 * (normalized) att32
 +       0.1525 * (normalized) att34
 +      -0.2479 * (normalized) att35
 +       0      * (normalized) att38
 +       0.3271 * (normalized) att39
 +      -0.3683 * (normalized) att45
 +      -0.1374 * (normalized) att46
 +      -0.072  * (normalized) att47
 +      -0.3871 * (normalized) att48
 +       0      * (normalized) att51
 +      -0.026  * (normalized) att53
 +      -0.0318 * (normalized) att58
 +      -0.093  * (normalized) att61
 +      -0.2224 * (normalized) att62
 +       0.4857 * (normalized) att63
 +      -0.5086 * (normalized) att66
 +      -0.2473 * (normalized) att67
 +      -0.3443 * (normalized) att69
 +      -0.1843 * (normalized) att70
 +       0.1655 * (normalized) att71
 +       0.388  * (normalized) att73
 +      -0.0036 * (normalized) att82
 +      -0.2233 * (normalized) att84
 +      -0.2627 * (normalized) att87
 +       0.0142 * (normalized) att99
 +       0.3231 * (normalized) att106
 +      -0.058  * (normalized) att110
 +      -0.026  * (normalized) att114
 +      -0.116  * (normalized) att116
 +       0.1302 * (normalized) att127
 +      -0      * (normalized) att131
 +      -0.1687 * (normalized) att132
 +       0.2373 * (normalized) att134
 +       0.0401 * (normalized) att135
 +       0.1269 * (normalized) att136
 +      -0      * (normalized) att144
 +       0      * (normalized) att148
 +      -0.1898 * (normalized) att158
 +       0.0139 * (normalized) att159
 +      -0.0027 * (normalized) att162
 +      -0.033  * (normalized) att163
 +       0.2315 * (normalized) att170
 +      -0.1227 * (normalized) att173
 +      -0.1319 * (normalized) att176
 +       0.3845 * (normalized) att179
 +       0.0607 * (normalized) att184
 +       0.3712 * (normalized) att185
 +      -0.1963 * (normalized) att189
 +       0.389  * (normalized) att193
 +      -0.0479 * (normalized) att199
 +      -0.1132 * (normalized) att203
 +       0.3093 * (normalized) att204
 +      -0.0629 * (normalized) att213
 +      -0.2595 * (normalized) att216
 +      -0.2456 * (normalized) att217
 +      -0.1173 * (normalized) att219
 +      -0.4425 * (normalized) att222
 +      -0.1571 * (normalized) att231
 +      -0.1009 * (normalized) att235
 +      -0.0083 * (normalized) att240
 +       0.033  * (normalized) att245
 +      -0.1908 * (normalized) att254
 +      -0.1064 * (normalized) att260
 +      -0.3852 * (normalized) att261
 +      -0.2512 * (normalized) att266
 +      -0.1729 * (normalized) att276
 +       0.2872 * (normalized) att282
 +       0.3952 * (normalized) att285
 +      -0.136  * (normalized) att290
 +       0.3382 * (normalized) att294
 +       0.0007 * (normalized) att296
 +      -0.4698 * (normalized) att300
 +      -0.4398 * (normalized) att302
 +      -0      * (normalized) att307
 +      -0.0321 * (normalized) att310
 +      -0.096  * (normalized) att311
 +      -0.2473 * (normalized) att315
 +      -0      * (normalized) att347
 +       0.2923 * (normalized) att353
 +      -0.0543 * (normalized) att359
 +      -0.0091 * (normalized) att365
 +      -0.3746 * (normalized) att368
 +      -0.1692 * (normalized) att370
 +      -0.11   * (normalized) att374
 +       0.3025 * (normalized) att376
 +       0.0894 * (normalized) att378
 +      -0.4329 * (normalized) att405
 +      -0.2574 * (normalized) att411
 +      -0.3628 * (normalized) att412
 +      -0.07   * (normalized) att413
 +      -0.093  * (normalized) att420
 +      -0.2974 * (normalized) att426
 +      -0.2106 * (normalized) att428
 +      -0.212  * (normalized) att443
 +       0.4086 * (normalized) att449
 +      -0.0095 * (normalized) att450
 +      -0.185  * (normalized) att459
 +      -0.3589 * (normalized) att460
 +      -0.007  * (normalized) att475
 +      -0.0047 * (normalized) att479
 +      -0.1865 * (normalized) att480
 +       0      * (normalized) att490
 +      -0.1083 * (normalized) att491
 +       0.1146 * (normalized) att499
 +      -0.2356 * (normalized) att510
 +       0.0298 * (normalized) att518
 +       0.5301 * (normalized) att523
 +      -0.0483 * (normalized) att528
 +      -0.2848 * (normalized) att530
 +      -0.0825 * (normalized) att532
 +       0.3266 * (normalized) att534
 +       0.0098 * (normalized) att536
 +       0.1568 * (normalized) att559
 +       0.0581 * (normalized) att566
 +      -0.3626 * (normalized) att570
 +      -0.3414 * (normalized) att580
 +      -0.013  * (normalized) att584
 +       0.5967

Number of kernel evaluations: 1792 (85.728% cached)

Classifier for classes: hoe, b03

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0043 * (normalized) att2
 +      -0.2707 * (normalized) att3
 +       0.3291 * (normalized) att4
 +      -0.3239 * (normalized) att5
 +      -0.4495 * (normalized) att6
 +       0.3004 * (normalized) att7
 +       0.0152 * (normalized) att10
 +       0.0749 * (normalized) att12
 +      -0.1895 * (normalized) att13
 +       0.0289 * (normalized) att14
 +       0.1784 * (normalized) att17
 +      -0.2958 * (normalized) att18
 +       0.0095 * (normalized) att19
 +       0.3725 * (normalized) att22
 +       0.0356 * (normalized) att26
 +      -0.0865 * (normalized) att28
 +      -0.6156 * (normalized) att32
 +      -0.0949 * (normalized) att34
 +      -0.0914 * (normalized) att35
 +      -0.0186 * (normalized) att38
 +       0.4389 * (normalized) att39
 +      -0.3484 * (normalized) att45
 +      -0.1562 * (normalized) att46
 +      -0.039  * (normalized) att47
 +      -0.3924 * (normalized) att48
 +       0.0526 * (normalized) att53
 +       0.0004 * (normalized) att54
 +       0.0107 * (normalized) att58
 +       0.098  * (normalized) att59
 +       0.0052 * (normalized) att61
 +      -0.4188 * (normalized) att62
 +       0.1682 * (normalized) att63
 +      -0.2594 * (normalized) att66
 +      -0.1422 * (normalized) att67
 +      -0.491  * (normalized) att69
 +       0.0223 * (normalized) att70
 +      -0.1481 * (normalized) att71
 +      -0      * (normalized) att73
 +      -0.0277 * (normalized) att82
 +      -0.5    * (normalized) att84
 +      -0.2393 * (normalized) att87
 +      -0.1833 * (normalized) att99
 +       0.0947 * (normalized) att100
 +       0.3725 * (normalized) att106
 +       0.0749 * (normalized) att113
 +       0.0526 * (normalized) att114
 +      -0.1265 * (normalized) att116
 +      -0.3659 * (normalized) att127
 +       0.2469 * (normalized) att131
 +       0.0407 * (normalized) att132
 +       0      * (normalized) att134
 +       0.1982 * (normalized) att135
 +      -0.2171 * (normalized) att136
 +      -0.0248 * (normalized) att148
 +       0.3386 * (normalized) att152
 +      -0.1407 * (normalized) att158
 +      -0.3732 * (normalized) att159
 +      -0      * (normalized) att162
 +       0.1784 * (normalized) att163
 +      -0.0745 * (normalized) att170
 +      -0.0219 * (normalized) att173
 +      -0.4214 * (normalized) att176
 +       0.3805 * (normalized) att179
 +      -0.4703 * (normalized) att184
 +       0.5817 * (normalized) att185
 +      -0.1975 * (normalized) att189
 +       0.1008 * (normalized) att193
 +       0.058  * (normalized) att199
 +       0.0545 * (normalized) att203
 +       0.1071 * (normalized) att213
 +      -0.0402 * (normalized) att216
 +      -0.5394 * (normalized) att217
 +      -0.1255 * (normalized) att219
 +      -0.5108 * (normalized) att222
 +      -0.0741 * (normalized) att231
 +      -0.2887 * (normalized) att235
 +      -0.0399 * (normalized) att240
 +       0.1499 * (normalized) att245
 +       0      * (normalized) att248
 +      -0.5784 * (normalized) att254
 +       0.0939 * (normalized) att260
 +      -0.08   * (normalized) att261
 +      -0.0359 * (normalized) att266
 +      -0.0903 * (normalized) att276
 +       0.1682 * (normalized) att285
 +      -0.3028 * (normalized) att290
 +      -0.3865 * (normalized) att294
 +       0.1611 * (normalized) att296
 +      -0.0957 * (normalized) att300
 +       0.1887 * (normalized) att302
 +      -0      * (normalized) att307
 +      -0.0537 * (normalized) att310
 +      -0.1326 * (normalized) att311
 +      -0.1422 * (normalized) att315
 +       0.0321 * (normalized) att347
 +      -0.0853 * (normalized) att352
 +       0.0094 * (normalized) att353
 +       0.0517 * (normalized) att359
 +      -0.0638 * (normalized) att365
 +      -0.1913 * (normalized) att368
 +       0.084  * (normalized) att369
 +      -0.1042 * (normalized) att370
 +       0.135  * (normalized) att374
 +      -0.0394 * (normalized) att376
 +      -0.3322 * (normalized) att378
 +       0      * (normalized) att383
 +       0.0364 * (normalized) att390
 +       0.097  * (normalized) att393
