
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0331 * (normalized) attribute_68
 +       0.0686 * (normalized) attribute_70
 +       0.2391 * (normalized) attribute_71
 +      -0.2184 * (normalized) attribute_73
 +      -0.1221 * (normalized) attribute_77
 +      -0.1611 * (normalized) attribute_79
 +      -0.0873 * (normalized) attribute_80
 +       0.0317 * (normalized) attribute_83
 +       0.0283 * (normalized) attribute_86
 +       0.0831 * (normalized) attribute_88
 +       0.0828 * (normalized) attribute_90
 +       0.0375 * (normalized) attribute_92
 +       0.0461 * (normalized) attribute_93
 +       0.0091 * (normalized) attribute_94
 +       0.0517 * (normalized) attribute_96
 +      -0.0366 * (normalized) attribute_97
 +       0.0536 * (normalized) attribute_98
 +       0.0064 * (normalized) attribute_99
 +       0.0745 * (normalized) attribute_103
 +      -0.0802 * (normalized) attribute_104
 +       0.1366 * (normalized) attribute_105
 +      -0.0426 * (normalized) attribute_107
 +       0.0056 * (normalized) attribute_108
 +       0.0744 * (normalized) attribute_110
 +       0.3713 * (normalized) attribute_112
 +       0.041  * (normalized) attribute_114
 +       0.0506 * (normalized) attribute_115
 +      -0.1752 * (normalized) attribute_118
 +       0.0877 * (normalized) attribute_120
 +       0.2816 * (normalized) attribute_124
 +      -0.1164 * (normalized) attribute_126
 +       0.2803 * (normalized) attribute_129
 +      -0.0081 * (normalized) attribute_131
 +       0.0113 * (normalized) attribute_132
 +       0.0832 * (normalized) attribute_135
 +      -0.2668 * (normalized) attribute_136
 +      -0.0514 * (normalized) attribute_138
 +      -0      * (normalized) attribute_139
 +      -0.1188 * (normalized) attribute_141
 +       0.0178 * (normalized) attribute_143
 +      -0.0781 * (normalized) attribute_146
 +       0.1605 * (normalized) attribute_148
 +       0.1895 * (normalized) attribute_149
 +       0.0131 * (normalized) attribute_150
 +      -0.0931 * (normalized) attribute_151
 +       0.0919 * (normalized) attribute_152
 +       0.0358 * (normalized) attribute_162
 +       0.0176 * (normalized) attribute_164
 +       0.0344 * (normalized) attribute_165
 +      -0.0623 * (normalized) attribute_166
 +      -0.0722 * (normalized) attribute_169
 +      -0.1126 * (normalized) attribute_171
 +      -0.0832 * (normalized) attribute_173
 +      -0.0575 * (normalized) attribute_176
 +       0.0229 * (normalized) attribute_177
 +       0.0012 * (normalized) attribute_178
 +      -0.1094 * (normalized) attribute_182
 +      -0.0239 * (normalized) attribute_188
 +      -0.1426 * (normalized) attribute_189
 +      -0.0275 * (normalized) attribute_190
 +      -0.0826 * (normalized) attribute_191
 +       0.0175 * (normalized) attribute_194
 +       0.0037 * (normalized) attribute_198
 +       0.0133 * (normalized) attribute_207
 +      -0.1847 * (normalized) attribute_209
 +      -0.0754 * (normalized) attribute_211
 +       0.0136 * (normalized) attribute_213
 +      -0.0169 * (normalized) attribute_214
 +       0.1225 * (normalized) attribute_217
 +       0.0047 * (normalized) attribute_224
 +      -0.0668 * (normalized) attribute_225
 +      -0.1072 * (normalized) attribute_226
 +      -0.0268 * (normalized) attribute_227
 +       0.0934 * (normalized) attribute_231
 +       0      * (normalized) attribute_233
 +       0.112  * (normalized) attribute_234
 +       0.0454 * (normalized) attribute_236
 +      -0.2059 * (normalized) attribute_238
 +       0.0072 * (normalized) attribute_242
 +      -0.0266 * (normalized) attribute_243
 +      -0.1644 * (normalized) attribute_244
 +       0.0053 * (normalized) attribute_245
 +       0.0394 * (normalized) attribute_246
 +      -0.1399 * (normalized) attribute_247
 +      -0.048  * (normalized) attribute_248
 +      -0.1975 * (normalized) attribute_251
 +       0.0253 * (normalized) attribute_254
 +      -0      * (normalized) attribute_256
 +      -0.0697 * (normalized) attribute_257
 +      -0.2157 * (normalized) attribute_260
 +      -0.1798 * (normalized) attribute_261
 +      -0.0577 * (normalized) attribute_263
 +       0.0948 * (normalized) attribute_266
 +       0.0038 * (normalized) attribute_267
 +      -0.0582 * (normalized) attribute_270
 +      -0.2828 * (normalized) attribute_272
 +       0      * (normalized) attribute_273
 +      -0.1215 * (normalized) attribute_276
 +       0.053  * (normalized) attribute_279
 +      -0.0321 * (normalized) attribute_281
 +       0.0623 * (normalized) attribute_282
 +      -0      * (normalized) attribute_283
 +       0.0001 * (normalized) attribute_289
 +       0.0293 * (normalized) attribute_290
 +       0.0447 * (normalized) attribute_291
 +       0.0208 * (normalized) attribute_294
 +       0.0088 * (normalized) attribute_295
 +      -0.2092 * (normalized) attribute_297
 +       0.1414 * (normalized) attribute_300
 +      -0.0584 * (normalized) attribute_301
 +      -0.1048 * (normalized) attribute_302
 +       0.092  * (normalized) attribute_303
 +       0.1322 * (normalized) attribute_304
 +       0.0064 * (normalized) attribute_305
 +       0.0359 * (normalized) attribute_306
 +      -0.2566 * (normalized) attribute_307
 +       0.0104 * (normalized) attribute_308
 +      -0.0016 * (normalized) attribute_313
 +       0.2645 * (normalized) attribute_314
 +       0.0533 * (normalized) attribute_315
 +       0.0831 * (normalized) attribute_316
 +       0.0449 * (normalized) attribute_318
 +       0.0246 * (normalized) attribute_319
 +      -0.0479 * (normalized) attribute_321
 +       0.1331 * (normalized) attribute_322
 +       0.1004 * (normalized) attribute_330
 +       0.0225 * (normalized) attribute_337
 +       0.0284 * (normalized) attribute_338
 +      -0.0564 * (normalized) attribute_339
 +       0.0747 * (normalized) attribute_341
 +      -0.2442 * (normalized) attribute_342
 +      -0.0145 * (normalized) attribute_343
 +       0.1588 * (normalized) attribute_344
 +       0.009  * (normalized) attribute_348
 +      -0.06   * (normalized) attribute_349
 +      -0.1343 * (normalized) attribute_350
 +       0.0089 * (normalized) attribute_351
 +       0.1075 * (normalized) attribute_354
 +       0.0838 * (normalized) attribute_358
 +       0.041  * (normalized) attribute_360
 +       0.3003 * (normalized) attribute_361
 +      -0.0262 * (normalized) attribute_362
 +       0.0926 * (normalized) attribute_363
 +      -0.0455 * (normalized) attribute_364
 +      -0.214  * (normalized) attribute_365
 +       0.0598 * (normalized) attribute_366
 +      -0.014  * (normalized) attribute_367
 +      -0.0449 * (normalized) attribute_368
 +      -0.1611 * (normalized) attribute_369
 +       0.0203 * (normalized) attribute_372
 +      -0.0763 * (normalized) attribute_373
 +      -0.2658 * (normalized) attribute_377
 +      -0.1149 * (normalized) attribute_378
 +      -0.09   * (normalized) attribute_379
 +       0.063  * (normalized) attribute_384
 +       0.1325 * (normalized) attribute_385
 +       0.0315 * (normalized) attribute_387
 +      -0      * (normalized) attribute_388
 +      -0.1634 * (normalized) attribute_389
 +       0.132  * (normalized) attribute_390
 +      -0.1065 * (normalized) attribute_392
 +      -0.0027 * (normalized) attribute_393
 +      -0.1304 * (normalized) attribute_395
 +       0.0308 * (normalized) attribute_396
 +       0.2556 * (normalized) attribute_397
 +      -0.0676 * (normalized) attribute_399
 +       0.0907 * (normalized) attribute_400
 +      -0      * (normalized) attribute_401
 +      -0.1183 * (normalized) attribute_402
 +      -0      * (normalized) attribute_408
 +       0.0131 * (normalized) attribute_413
 +       0.0176 * (normalized) attribute_414
 +      -0.0784 * (normalized) attribute_418
 +       0.0085 * (normalized) attribute_421
 +       0.343  * (normalized) attribute_425
 +       0.0009 * (normalized) attribute_432
 +      -0.2154 * (normalized) attribute_433
 +       0.0375 * (normalized) attribute_436
 +      -0.0698 * (normalized) attribute_437
 +       0.0117 * (normalized) attribute_438
 +      -0.0345 * (normalized) attribute_441
 +      -0.1675 * (normalized) attribute_444
 +       0.0226 * (normalized) attribute_445
 +       0.0048 * (normalized) attribute_449
 +      -0.0639 * (normalized) attribute_451
 +      -0.1348 * (normalized) attribute_452
 +       0.0754 * (normalized) attribute_457
 +      -0.0639 * (normalized) attribute_458
 +      -0.078  * (normalized) attribute_461
 +      -0.0284 * (normalized) attribute_463
 +       0.0446 * (normalized) attribute_464
 +      -0.0198 * (normalized) attribute_471
 +       0      * (normalized) attribute_472
 +      -0.1159 * (normalized) attribute_473
 +       0.0174 * (normalized) attribute_479
 +      -0.1114 * (normalized) attribute_480
 +       0.0091 * (normalized) attribute_481
 +       0.2249 * (normalized) attribute_483
 +      -0.0152 * (normalized) attribute_485
 +       0.0694 * (normalized) attribute_491
 +       0.0013 * (normalized) attribute_492
 +      -0.0829 * (normalized) attribute_493
 +       0.129  * (normalized) attribute_499
 +       0.0768 * (normalized) attribute_500
 +       0.0149 * (normalized) attribute_502
 +       0.2499 * (normalized) attribute_504
 +       0.0165 * (normalized) attribute_509
 +       0.0815 * (normalized) attribute_512
 +       0.0238 * (normalized) attribute_515
 +       0.0868 * (normalized) attribute_516
 +       0.0907 * (normalized) attribute_521
 +      -0.054  * (normalized) attribute_525
 +      -0.1121 * (normalized) attribute_526
 +      -0.1154 * (normalized) attribute_527
 +       0.011  * (normalized) attribute_532
 +       0.0064 * (normalized) attribute_533
 +      -0.0064 * (normalized) attribute_534
 +      -0.0581 * (normalized) attribute_536
 +       0.1244 * (normalized) attribute_537
 +       0.0833 * (normalized) attribute_544
 +       0.0048 * (normalized) attribute_549
 +       0.0689 * (normalized) attribute_551
 +      -0.0232 * (normalized) attribute_556
 +       0.0034 * (normalized) attribute_558
 +       0.1154 * (normalized) attribute_569
 +      -0.0491 * (normalized) attribute_571
 +       0.1567 * (normalized) attribute_573
 +       0.3266 * (normalized) attribute_578
 +       0.0559 * (normalized) attribute_579
 +      -0.1373 * (normalized) attribute_580
 +      -0.0826 * (normalized) attribute_582
 +       0.6024

Number of kernel evaluations: 600 (91.62% cached)

Classifier for classes: aes, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) attribute_0
 +       0.0772 * (normalized) attribute_1
 +      -0.2232 * (normalized) attribute_2
 +      -0.0339 * (normalized) attribute_3
 +       0.1036 * (normalized) attribute_4
 +       0.0855 * (normalized) attribute_5
 +       0.1348 * (normalized) attribute_6
 +       0.0407 * (normalized) attribute_7
 +       0.013  * (normalized) attribute_8
 +       0.0548 * (normalized) attribute_9
 +       0.0988 * (normalized) attribute_10
 +       0.1183 * (normalized) attribute_11
 +      -0.0548 * (normalized) attribute_12
 +       0.0224 * (normalized) attribute_13
 +      -0.0102 * (normalized) attribute_14
 +       0.0814 * (normalized) attribute_15
 +      -0.0179 * (normalized) attribute_16
 +      -0.1572 * (normalized) attribute_17
 +       0.0394 * (normalized) attribute_18
 +      -0.0215 * (normalized) attribute_20
 +       0.0244 * (normalized) attribute_21
 +      -0.133  * (normalized) attribute_23
 +       0.0725 * (normalized) attribute_24
 +       0      * (normalized) attribute_25
 +       0.0043 * (normalized) attribute_26
 +       0.0055 * (normalized) attribute_27
 +      -0.0664 * (normalized) attribute_28
 +       0.0696 * (normalized) attribute_29
 +       0.063  * (normalized) attribute_30
 +       0.0827 * (normalized) attribute_31
 +       0.0055 * (normalized) attribute_32
 +       0.0136 * (normalized) attribute_33
 +       0.0544 * (normalized) attribute_34
 +       0.053  * (normalized) attribute_36
 +       0.0386 * (normalized) attribute_37
 +       0.071  * (normalized) attribute_39
 +      -0.0233 * (normalized) attribute_40
 +       0.0749 * (normalized) attribute_42
 +      -0.0381 * (normalized) attribute_43
 +      -0      * (normalized) attribute_44
 +       0.1063 * (normalized) attribute_45
 +       0.0306 * (normalized) attribute_47
 +       0.1318 * (normalized) attribute_48
 +      -0.009  * (normalized) attribute_49
 +      -0.1115 * (normalized) attribute_50
 +      -0.1022 * (normalized) attribute_52
 +      -0.1943 * (normalized) attribute_55
 +      -0      * (normalized) attribute_56
 +       0.0151 * (normalized) attribute_57
 +       0.0584 * (normalized) attribute_58
 +      -0.1107 * (normalized) attribute_60
 +       0.0047 * (normalized) attribute_61
 +       0.1468 * (normalized) attribute_62
 +       0.0115 * (normalized) attribute_63
 +       0.0359 * (normalized) attribute_64
 +      -0.0412 * (normalized) attribute_65
 +       0.002  * (normalized) attribute_66
 +       0.0924 * (normalized) attribute_67
 +      -0.0194 * (normalized) attribute_68
 +       0.122  * (normalized) attribute_70
 +       0.0914 * (normalized) attribute_71
 +      -0.01   * (normalized) attribute_73
 +       0.0113 * (normalized) attribute_77
 +      -0.133  * (normalized) attribute_79
 +       0.0385 * (normalized) attribute_80
 +       0.0038 * (normalized) attribute_81
 +       0      * (normalized) attribute_83
 +       0.024  * (normalized) attribute_86
 +      -0.0111 * (normalized) attribute_88
 +       0      * (normalized) attribute_90
 +       0.0116 * (normalized) attribute_92
 +       0.0541 * (normalized) attribute_93
 +      -0      * (normalized) attribute_94
 +       0.0516 * (normalized) attribute_96
 +      -0.0058 * (normalized) attribute_97
 +       0.0437 * (normalized) attribute_98
 +       0.0186 * (normalized) attribute_99
 +       0.1266 * (normalized) attribute_103
 +      -0.0349 * (normalized) attribute_104
 +       0.0598 * (normalized) attribute_105
 +       0.0284 * (normalized) attribute_107
 +       0.0101 * (normalized) attribute_108
 +       0.0829 * (normalized) attribute_110
 +       0.0814 * (normalized) attribute_112
 +       0.0103 * (normalized) attribute_114
 +       0.0758 * (normalized) attribute_115
 +      -0.0166 * (normalized) attribute_118
 +       0.0376 * (normalized) attribute_120
 +       0.0979 * (normalized) attribute_124
 +      -0.1263 * (normalized) attribute_126
 +       0.1088 * (normalized) attribute_129
 +       0.0074 * (normalized) attribute_131
 +      -0.02   * (normalized) attribute_132
 +      -0      * (normalized) attribute_134
 +       0.0043 * (normalized) attribute_135
 +      -0.1519 * (normalized) attribute_136
 +       0.0178 * (normalized) attribute_137
 +      -0.0269 * (normalized) attribute_138
 +       0.0154 * (normalized) attribute_139
 +       0.0082 * (normalized) attribute_140
 +      -0.0305 * (normalized) attribute_141
 +       0.0569 * (normalized) attribute_142
 +       0.0177 * (normalized) attribute_143
 +      -0.0087 * (normalized) attribute_146
 +       0.0096 * (normalized) attribute_147
 +       0.0635 * (normalized) attribute_148
 +       0.0283 * (normalized) attribute_149
 +      -0.0044 * (normalized) attribute_150
 +       0.0108 * (normalized) attribute_151
 +      -0.0342 * (normalized) attribute_152
 +       0      * (normalized) attribute_158
 +       0.0104 * (normalized) attribute_160
 +       0.0206 * (normalized) attribute_162
 +       0      * (normalized) attribute_163
 +       0.1136 * (normalized) attribute_164
 +      -0.0381 * (normalized) attribute_165
 +       0.092  * (normalized) attribute_166
 +       0      * (normalized) attribute_168
 +      -0.0116 * (normalized) attribute_169
 +       0      * (normalized) attribute_170
 +      -0.0174 * (normalized) attribute_171
 +      -0.0677 * (normalized) attribute_173
 +       0.0041 * (normalized) attribute_176
 +      -0.0088 * (normalized) attribute_177
 +       0.0058 * (normalized) attribute_178
 +       0.0098 * (normalized) attribute_179
 +      -0.0569 * (normalized) attribute_182
 +       0.0734 * (normalized) attribute_183
 +       0      * (normalized) attribute_188
 +       0.0918 * (normalized) attribute_189
 +      -0      * (normalized) attribute_190
 +      -0.0646 * (normalized) attribute_191
 +       0.1209 * (normalized) attribute_194
 +       0.0103 * (normalized) attribute_198
 +       0.0094 * (normalized) attribute_202
 +       0.0333 * (normalized) attribute_203
 +       0.0104 * (normalized) attribute_206
 +      -0      * (normalized) attribute_208
 +       0.0474 * (normalized) attribute_209
 +       0.015  * (normalized) attribute_211
 +       0.0895 * (normalized) attribute_214
 +      -0      * (normalized) attribute_215
 +      -0.0111 * (normalized) attribute_217
 +       0.0618 * (normalized) attribute_224
 +      -0.0103 * (normalized) attribute_225
 +      -0.0459 * (normalized) attribute_226
 +       0.0562 * (normalized) attribute_227
 +       0.0547 * (normalized) attribute_230
 +       0.013  * (normalized) attribute_231
 +       0      * (normalized) attribute_233
 +       0.0227 * (normalized) attribute_234
 +       0.0554 * (normalized) attribute_235
 +       0.0556 * (normalized) attribute_236
 +      -0.1508 * (normalized) attribute_238
 +       0.0083 * (normalized) attribute_242
 +      -0.0165 * (normalized) attribute_243
 +      -0.0191 * (normalized) attribute_244
 +       0.1103 * (normalized) attribute_245
 +       0.039  * (normalized) attribute_246
 +       0.0592 * (normalized) attribute_247
 +      -0.0244 * (normalized) attribute_248
 +       0.0055 * (normalized) attribute_250
 +      -0.0605 * (normalized) attribute_251
 +       0.0421 * (normalized) attribute_252
 +       0      * (normalized) attribute_254
 +       0.0783 * (normalized) attribute_255
 +       0.0046 * (normalized) attribute_256
 +      -0.0248 * (normalized) attribute_257
 +      -0      * (normalized) attribute_259
 +      -0.0453 * (normalized) attribute_260
 +      -0.1544 * (normalized) attribute_261
 +       0      * (normalized) attribute_262
 +      -0.0648 * (normalized) attribute_263
 +       0.0027 * (normalized) attribute_265
 +      -0.0036 * (normalized) attribute_266
 +       0.0603 * (normalized) attribute_267
 +      -0.0274 * (normalized) attribute_270
 +      -0.0383 * (normalized) attribute_272
 +      -0.0377 * (normalized) attribute_276
 +       0.0674 * (normalized) attribute_279
 +      -0.0141 * (normalized) attribute_281
 +       0.1058 * (normalized) attribute_282
 +       0.0564 * (normalized) attribute_288
 +       0.0069 * (normalized) attribute_289
 +       0.0119 * (normalized) attribute_290
 +       0.1817 * (normalized) attribute_291
 +       0.0377 * (normalized) attribute_295
 +       0.0078 * (normalized) attribute_296
 +      -0.0602 * (normalized) attribute_297
 +       0.0834 * (normalized) attribute_299
 +       0.0446 * (normalized) attribute_300
 +      -0.1453 * (normalized) attribute_301
 +      -0.0217 * (normalized) attribute_302
 +      -0.0064 * (normalized) attribute_303
 +       0.0654 * (normalized) attribute_304
 +      -0.0391 * (normalized) attribute_305
 +      -0.049  * (normalized) attribute_306
 +      -0.0625 * (normalized) attribute_307
 +       0.1114 * (normalized) attribute_308
 +      -0      * (normalized) attribute_309
 +       0.0509 * (normalized) attribute_313
 +       0.0394 * (normalized) attribute_314
 +       0.0539 * (normalized) attribute_315
 +      -0.0028 * (normalized) attribute_316
 +       0.1    * (normalized) attribute_318
 +       0.0285 * (normalized) attribute_319
 +      -0.0281 * (normalized) attribute_321
 +       0.0467 * (normalized) attribute_322
 +       0.012  * (normalized) attribute_323
 +      -0.0153 * (normalized) attribute_330
 +       0.0417 * (normalized) attribute_333
 +       0.0116 * (normalized) attribute_336
 +       0.048  * (normalized) attribute_337
 +      -0      * (normalized) attribute_338
 +      -0.0431 * (normalized) attribute_339
 +      -0.0141 * (normalized) attribute_341
 +      -0.1124 * (normalized) attribute_342
 +       0.0673 * (normalized) attribute_343
 +       0.044  * (normalized) attribute_344
 +      -0      * (normalized) attribute_348
 +       0.0316 * (normalized) attribute_349
 +       0.0043 * (normalized) attribute_350
 +       0.018  * (normalized) attribute_351
 +       0.0172 * (normalized) attribute_354
 +       0.0397 * (normalized) attribute_358
 +      -0.0986 * (normalized) attribute_361
 +       0.0323 * (normalized) attribute_362
 +       0.0367 * (normalized) attribute_363
 +       0.0142 * (normalized) attribute_364
 +      -0.0816 * (normalized) attribute_365
 +       0.02   * (normalized) attribute_366
 +      -0.0463 * (normalized) attribute_367
 +      -0.0263 * (normalized) attribute_368
 +       0.0069 * (normalized) attribute_369
 +       0.0246 * (normalized) attribute_372
 +      -0.0327 * (normalized) attribute_373
 +      -0.0749 * (normalized) attribute_377
 +      -0.171  * (normalized) attribute_378
 +       0.0563 * (normalized) attribute_379
 +      -0.0215 * (normalized) attribute_384
 +       0.0968 * (normalized) attribute_385
 +      -0.0875 * (normalized) attribute_387
 +       0      * (normalized) attribute_388
 +      -0.0879 * (normalized) attribute_389
 +      -0.0225 * (normalized) attribute_390
 +       0.0136 * (normalized) attribute_392
 +       0.0293 * (normalized) attribute_393
 +      -0.0625 * (normalized) attribute_395
 +       0      * (normalized) attribute_396
 +       0.0591 * (normalized) attribute_397
 +       0.0246 * (normalized) attribute_399
 +       0.0573 * (normalized) attribute_400
 +      -0.0178 * (normalized) attribute_402
 +       0.0171 * (normalized) attribute_406
 +       0      * (normalized) attribute_408
 +       0      * (normalized) attribute_412
 +       0.0053 * (normalized) attribute_413
 +       0.0263 * (normalized) attribute_414
 +       0.041  * (normalized) attribute_418
 +       0.0396 * (normalized) attribute_419
 +       0.0255 * (normalized) attribute_421
 +       0.1246 * (normalized) attribute_425
 +       0.029  * (normalized) attribute_432
 +      -0.1471 * (normalized) attribute_433
 +       0.0076 * (normalized) attribute_434
 +      -0      * (normalized) attribute_436
 +      -0.0101 * (normalized) attribute_437
 +       0.0491 * (normalized) attribute_438
 +      -0.0066 * (normalized) attribute_441
 +       0.002  * (normalized) attribute_443
 +      -0.1713 * (normalized) attribute_444
 +       0.051  * (normalized) attribute_445
 +      -0.0249 * (normalized) attribute_451
 +       0.0137 * (normalized) attribute_452
 +       0.017  * (normalized) attribute_453
 +       0.0285 * (normalized) attribute_457
 +      -0.0008 * (normalized) attribute_458
 +       0      * (normalized) attribute_460
 +      -0.0505 * (normalized) attribute_461
 +       0.0323 * (normalized) attribute_462
 +      -0.0227 * (normalized) attribute_463
 +       0.0259 * (normalized) attribute_464
 +       0.063  * (normalized) attribute_465
 +       0.0546 * (normalized) attribute_469
 +      -0.0075 * (normalized) attribute_471
 +      -0.0133 * (normalized) attribute_473
 +       0.0453 * (normalized) attribute_474
 +       0.0268 * (normalized) attribute_479
 +       0.0145 * (normalized) attribute_480
 +       0.0023 * (normalized) attribute_483
 +       0.0512 * (normalized) attribute_485
 +       0      * (normalized) attribute_488
 +       0.0392 * (normalized) attribute_490
 +       0.0324 * (normalized) attribute_491
 +       0.0533 * (normalized) attribute_492
 +      -0.0352 * (normalized) attribute_493
 +       0.0031 * (normalized) attribute_497
 +      -0.0007 * (normalized) attribute_499
 +       0.0262 * (normalized) attribute_500
 +       0.0392 * (normalized) attribute_502
 +       0.0337 * (normalized) attribute_503
 +      -0.0079 * (normalized) attribute_504
 +       0.0575 * (normalized) attribute_509
 +       0.0549 * (normalized) attribute_512
 +      -0.0023 * (normalized) attribute_515
 +       0      * (normalized) attribute_516
 +       0.0213 * (normalized) attribute_521
 +      -0.0673 * (normalized) attribute_525
 +      -0.0611 * (normalized) attribute_526
 +       0.0189 * (normalized) attribute_527
 +       0.0313 * (normalized) attribute_531
 +       0      * (normalized) attribute_532
 +       0      * (normalized) attribute_533
 +       0.0307 * (normalized) attribute_534
 +      -0.0073 * (normalized) attribute_536
 +       0.01   * (normalized) attribute_537
 +       0.0766 * (normalized) attribute_540
 +      -0      * (normalized) attribute_541
 +       0.0555 * (normalized) attribute_544
 +       0.0035 * (normalized) attribute_548
 +      -0.018  * (normalized) attribute_549
 +       0.0051 * (normalized) attribute_551
 +       0      * (normalized) attribute_552
 +       0.0966 * (normalized) attribute_555
 +       0.016  * (normalized) attribute_556
 +       0.0618 * (normalized) attribute_558
 +      -0      * (normalized) attribute_566
 +       0.0101 * (normalized) attribute_568
 +       0.0437 * (normalized) attribute_569
 +       0.0488 * (normalized) attribute_570
 +      -0.0071 * (normalized) attribute_571
 +       0.0145 * (normalized) attribute_572
 +       0.0699 * (normalized) attribute_573
 +       0.0586 * (normalized) attribute_578
 +       0.0342 * (normalized) attribute_579
 +       0.0006 * (normalized) attribute_580
 +      -0.0657 * (normalized) attribute_582
 -       0.0198

Number of kernel evaluations: 588 (84.278% cached)

Classifier for classes: aes, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0046 * (normalized) attribute_0
 +       0.09   * (normalized) attribute_1
 +      -0.2273 * (normalized) attribute_2
 +      -0.0008 * (normalized) attribute_3
 +       0.0978 * (normalized) attribute_4
 +       0.048  * (normalized) attribute_5
 +       0.0656 * (normalized) attribute_6
 +       0.0517 * (normalized) attribute_7
 +       0.0725 * (normalized) attribute_8
 +       0.0446 * (normalized) attribute_9
 +       0.1173 * (normalized) attribute_10
 +       0.0917 * (normalized) attribute_11
 +      -0.0798 * (normalized) attribute_12
 +       0.0673 * (normalized) attribute_13
 +      -0.0335 * (normalized) attribute_14
 +       0.0363 * (normalized) attribute_15
 +      -0.054  * (normalized) attribute_16
 +      -0.1572 * (normalized) attribute_17
 +       0.022  * (normalized) attribute_18
 +       0.0001 * (normalized) attribute_19
 +      -0.0785 * (normalized) attribute_20
 +       0.0192 * (normalized) attribute_21
 +      -0.0711 * (normalized) attribute_23
 +       0.0036 * (normalized) attribute_24
 +       0.0179 * (normalized) attribute_25
 +       0.0194 * (normalized) attribute_26
 +       0.0186 * (normalized) attribute_27
 +      -0.0329 * (normalized) attribute_28
 +       0.1217 * (normalized) attribute_29
 +       0.0887 * (normalized) attribute_30
 +       0.0406 * (normalized) attribute_31
 +       0.0523 * (normalized) attribute_34
 +       0.0257 * (normalized) attribute_35
 +      -0.0596 * (normalized) attribute_36
 +       0.0323 * (normalized) attribute_37
 +       0.1423 * (normalized) attribute_39
 +      -0.0157 * (normalized) attribute_40
 +       0.0682 * (normalized) attribute_42
 +      -0.0085 * (normalized) attribute_43
 +       0.0438 * (normalized) attribute_44
 +       0.0522 * (normalized) attribute_45
 +       0.0276 * (normalized) attribute_46
 +       0.0643 * (normalized) attribute_47
 +       0.1019 * (normalized) attribute_48
 +      -0.0759 * (normalized) attribute_49
 +      -0.114  * (normalized) attribute_50
 +       0.0016 * (normalized) attribute_51
 +      -0.1091 * (normalized) attribute_52
 +       0.007  * (normalized) attribute_53
